GPU clocks set to "(gpuClkMin 1980, gpuClkMax 1980)" for GPU 00000001:00:00.0

Warning: persistence mode is disabled on device 00000001:00:00.0. See the Known Issues section of the nvidia-smi(1) man page for more information. Run with [--help | -h] switch to get more information on how to enable persistence mode.
GPU clocks set to "(gpuClkMin 1980, gpuClkMax 1980)" for GPU 00000002:00:00.0

Warning: persistence mode is disabled on device 00000002:00:00.0. See the Known Issues section of the nvidia-smi(1) man page for more information. Run with [--help | -h] switch to get more information on how to enable persistence mode.
GPU clocks set to "(gpuClkMin 1980, gpuClkMax 1980)" for GPU 00000003:00:00.0

Warning: persistence mode is disabled on device 00000003:00:00.0. See the Known Issues section of the nvidia-smi(1) man page for more information. Run with [--help | -h] switch to get more information on how to enable persistence mode.
GPU clocks set to "(gpuClkMin 1980, gpuClkMax 1980)" for GPU 00000004:00:00.0

Warning: persistence mode is disabled on device 00000004:00:00.0. See the Known Issues section of the nvidia-smi(1) man page for more information. Run with [--help | -h] switch to get more information on how to enable persistence mode.
GPU clocks set to "(gpuClkMin 1980, gpuClkMax 1980)" for GPU 0000000B:00:00.0

Warning: persistence mode is disabled on device 0000000B:00:00.0. See the Known Issues section of the nvidia-smi(1) man page for more information. Run with [--help | -h] switch to get more information on how to enable persistence mode.
GPU clocks set to "(gpuClkMin 1980, gpuClkMax 1980)" for GPU 0000000C:00:00.0

Warning: persistence mode is disabled on device 0000000C:00:00.0. See the Known Issues section of the nvidia-smi(1) man page for more information. Run with [--help | -h] switch to get more information on how to enable persistence mode.
GPU clocks set to "(gpuClkMin 1980, gpuClkMax 1980)" for GPU 0000000D:00:00.0

Warning: persistence mode is disabled on device 0000000D:00:00.0. See the Known Issues section of the nvidia-smi(1) man page for more information. Run with [--help | -h] switch to get more information on how to enable persistence mode.
GPU clocks set to "(gpuClkMin 1980, gpuClkMax 1980)" for GPU 0000000E:00:00.0

Warning: persistence mode is disabled on device 0000000E:00:00.0. See the Known Issues section of the nvidia-smi(1) man page for more information. Run with [--help | -h] switch to get more information on how to enable persistence mode.
All done.
All done.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Open ttft file
92886
288  -  96
288  -  256
288  -  1024
1053  -  96
1053  -  256
1053  -  600
8170  -  5
8170  -  256
8170  -  600
288 - 1024
START LATENCIES
(288, 1024, 87.39721105199988)
(288, 1024, 87.51191054399987)
(288, 1024, 88.02306790500006)
(288, 1024, 90.4847071130007)
(288, 1024, 90.52173476000007)
(288, 1024, 90.52316238599997)
(288, 1024, 91.83127872899968)
(288, 1024, 93.90076005399987)
(288, 1024, 93.95557166399976)
(288, 1024, 94.97437754899966)
(288, 1024, 97.90150256400011)
(288, 1024, 98.04736426599993)
(288, 1024, 97.99842355500004)
(288, 1024, 97.89509450400055)
(288, 1024, 98.02436761300032)
(288, 1024, 102.94687680599964)
(288, 1024, 104.66944500999944)
(288, 1024, 104.61618994499986)
(288, 1024, 106.58776605600087)
(288, 1024, 106.92738959300004)
(288, 1024, 107.25703962900025)
(288, 1024, 110.426885459)
(288, 1024, 112.40425158400012)
(288, 1024, 112.66194468999947)
(288, 1024, 112.60729122199973)
(288, 1024, 112.88535891300035)
(288, 1024, 112.8009539730001)
(288, 1024, 112.88455766900006)
(288, 1024, 114.20642395100003)
(288, 1024, 114.21056534299987)
(288, 1024, 114.829677232)
(288, 1024, 115.78673765999974)
(288, 1024, 115.75594054700014)
(288, 1024, 116.02788083799987)
(288, 1024, 116.01773089000017)
(288, 1024, 118.00082016999932)
(288, 1024, 122.17278442600036)
(288, 1024, 122.15658194300067)
(288, 1024, 124.35871857499933)
(288, 1024, 124.9705235020001)
(288, 1024, 126.22582641099962)
(288, 1024, 127.16607604000001)
(288, 1024, 127.70418094399975)
(288, 1024, 127.77751849000015)
(288, 1024, 127.77216683300048)
(288, 1024, 127.81408769999962)
(288, 1024, 129.02756526699977)
(288, 1024, 129.1699799730004)
(288, 1024, 129.2910935030004)
(288, 1024, 131.09545330899982)
(288, 1024, 134.3210460119999)
(288, 1024, 136.0080948069999)
(288, 1024, 136.2614907850002)
(288, 1024, 136.86997179800073)
(288, 1024, 136.96222603200022)
(288, 1024, 137.44790293799997)
(288, 1024, 137.39225024200005)
(288, 1024, 137.31128131599962)
(288, 1024, 137.36097087899998)
(288, 1024, 137.73743960500087)
(288, 1024, 137.98323948100006)
(288, 1024, 138.43085478600005)
(288, 1024, 139.01991354700021)
(288, 1024, 138.97657151899966)
(288, 1024, 141.10350585599917)
(288, 1024, 142.75824326899965)
(288, 1024, 143.20152524199966)
(288, 1024, 143.28063539200048)
